'name','price','image','info','stocks','brand'
'Allen Key',320.5,'RES/RES/allenKey.jpg','Lorem ipsum dolor sit amet. Consectetur adipiscing elit.\n� Lorem ipsum\n� Dolor sit amet\n� Sed ut perspiciatis',42,'BondHus'
'Band Clamp',793.1,'RES/RES/bandClamp.jpg','Lorem ipsum dolor sit amet. Consectetur adipiscing elit.\n� Lorem ipsum\n� Dolor sit amet\n� Sed ut perspiciatis',44,'Generic'
'Bricks',10.5,'RES/RES/bricks.jpg','Lorem ipsum dolor sit amet. Consectetur adipiscing elit.\n� Lorem ipsum\n� Dolor sit amet\n� Sed ut perspiciatis',6,'ABC'
'Cable Cutter',119.5,'RES/RES/cableCutter.jpg','Lorem ipsum dolor sit amet. Consectetur adipiscing elit.\n� Lorem ipsum\n� Dolor sit amet\n� Sed ut perspiciatis',35,'Stanley'
'Cement',227.8,'RES/RES/cement.jpg','Lorem ipsum dolor sit amet. Consectetur adipiscing elit.\n� Lorem ipsum\n� Dolor sit amet\n� Sed ut perspiciatis',19,'Generic'
'Corrugated Metal Sheets',120.3,'RES/RES/corrugatedMetalSheets.jpg','Lorem ipsum dolor sit amet. Consectetur adipiscing elit.\n� Lorem ipsum\n� Dolor sit amet\n� Sed ut perspiciatis',10,'Generic'
'Door Handles',1399,'RES/RES/doorHandles.jpg','Lorem ipsum dolor sit amet. Consectetur adipiscing elit.\n� Lorem ipsum\n� Dolor sit amet\n� Sed ut perspiciatis',15,'Generic'
'Double Open End Wrench',433.5,'RES/RES/doubleOpenEndWrench.jpg','Lorem ipsum dolor sit amet. Consectetur adipiscing elit.\n� Lorem ipsum\n� Dolor sit amet\n� Sed ut perspiciatis',38,'Stanley'
'Drill Bit',299.3,'RES/RES/drillBit.jpg','Lorem ipsum dolor sit amet. Consectetur adipiscing elit.\n� Lorem ipsum\n� Dolor sit amet\n� Sed ut perspiciatis',20,'Generic'
'Flat Bar',360.5,'RES/RES/flatBar.jpg','Lorem ipsum dolor sit amet. Consectetur adipiscing elit.\n� Lorem ipsum\n� Dolor sit amet\n� Sed ut perspiciatis',12,'ABC'
